info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--63903-XhqNdrCsDCvW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1451/1463 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1452/1463 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1452/1464 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1452/1466 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1453/1466 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1454/1466 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1454/1467 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1454/1468 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1454/1469 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1454/1470 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1454/1471 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1455/1471 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1455/1472 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1456/1473 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1457/1473 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1458/1473 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1459/1473 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1461/1473 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1462/1473 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1464/1473 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1471/1474 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1471/1475 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1472/1475 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1472/1476 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1472/1477 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1472/1478 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1472/1479 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1472/1480 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1472/1481 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1472/1482 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1472/1483 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1472/1484 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1473/1484 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1473/1485 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1473/1486 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1473/1487 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1473/1488 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1473/1489 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1473/1490 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1473/1491 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1473/1492 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1473/1493 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1473/1494 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1473/1495 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1473/1496 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1473/1497 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1473/1498 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1474/1498 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1474/1499 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1474/1500 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1475/1500 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1476/1500 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1476/1501 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1477/1501 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1478/1501 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1479/1501 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1480/1501 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1481/1501 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1482/1501 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1483/1501 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1484/1501 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1484/1502 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1485/1502 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1486/1502 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1487/1502 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1488/1502 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1489/1502 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1490/1502 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1491/1502 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1492/1502 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1494/1502 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1495/1502 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1495/1503 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1495/1504 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1495/1505 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1496/1505 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@babel/runtime/helpers/objectSpread.js
